"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","123305985.96",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","5415210368",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","16028065.12",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","3325129168",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","123305985.96",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","5415210368",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","119368963.47",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","21660841472",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 45.35% above the average, while the minimum instance value is 17.22% below the average.","global","24.78"
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more SMSPs have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 47.95% above the average, while the minimum instance value is 22.91% below the average.","global","25.37"
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","WorkloadDistribution","","","","WorkloadImbalance","OPT","One or more L1 Slices have a much higher number of active cycles than the average number of active cycles. Maximum instance value is 45.35% above the average, while the minimum instance value is 17.22% below the average.","global","24.78"
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.15",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Instructions","inst","54558557",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Branch Efficiency","%","99.66",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Source Counters","Avg. Divergent Branches","branches","1041.27",
"0","66399","taichi_gpu","127.0.0.1","void cuP2P<2>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","SourceCounters","","","","UncoalescedGlobalAccess","OPT","This kernel has uncoalesced global accesses resulting in a total of 11855 excessive sectors (0% of the total 50898835 sectors). Check the L2 Theoretical Sectors Global Excessive table for the primary source locations. The CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses) has additional information on reducing uncoalesced device memory accesses.","global","0.001796"
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","7.99",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.14",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","1270324533",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","1.17",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","0.00",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","s","1.11",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","1.98",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.16",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","752495568.79",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","52.19",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","OPT","This workload exhibits low compute throughput and memory bandwidth utilization relative to the peak performance of this device. Achieved compute throughput and/or memory bandwidth below 60.0% of peak typically indicate latency issues. Look at Scheduler Statistics and Warp State Statistics for potential reasons.","",""
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","OPT","The ratio of peak float (FP32) to double (FP64) performance on this device is 64:1. The workload achieved 0% of this device's FP32 peak performance and 32% of its FP64 peak performance. If Compute Workload Analysis determines that this workload is FP64 bound, consider using 32-bit precision floating point operations to improve its performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","global","51.37"
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","PM Sampling","Maximum Buffer Size","Mbyte","10.22",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","PM Sampling","Maximum Sampling Interval","us","256",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","PM Sampling","# Pass Groups","","2",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.11",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","1.61",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.11",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","52.19",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","INF","FP64 is the highest-utilized pipeline (52.2%) based on elapsed cycles in the workload, taking into account the rates of its different instructions. It executes 64-bit floating point operations. It is well-utilized, but should not be a bottleneck.","",""
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","Mbyte/s","7.79",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","0.98",
"1","66399","taichi_gpu","127.0.0.1","void cuP2P<1>(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, Bodies, double)","1","7","(256, 1, 1)","(1468, 1, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","1.17",
